[Run Simulation] All outputs will be saved to: outputs\run_20251124_172352
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 348438.5
[Object Detection] Image corner 0: pixel [390. 866.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.341, Y=0.299
[Object Detection] Skipping blue_box point outside table: X=-0.521, Y=0.387
[Object Detection] Skipping yellow_box point outside table: X=-0.347, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.9507, Y=-0.3500, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.9507400973472275, -0.34997002352868534, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.9507400973472275, -0.34997002352868534, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.9507400973472275, -0.34997002352868534, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box', array([-0.9507401 , -0.34997002,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box', array([-0.9507401 , -0.34997002,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box']}
[Debug] Processing color 'blue' with boxes ['blue_box'] and target 'blue_target'
[Task Sequence] Single box for color blue
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.651 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.228, 1.647] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.645 | Angle Diff: 35.94°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.228, 1.647] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.645 | Angle Diff: 35.92°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.228, 1.647] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.644 | Angle Diff: 35.90°
[Task Sequence] Step 0 | EE Pos: [-0.385, -0.228, 1.646] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.644 | Angle Diff: 35.87°
[Task Sequence] Step 0 | EE Pos: [-0.385, -0.228, 1.646] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.643 | Angle Diff: 35.85°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.228, 1.646] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.643 | Angle Diff: 35.82°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.228, 1.645] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.642 | Angle Diff: 35.80°
[Task Sequence] Step 0 | EE Pos: [-0.387, -0.228, 1.645] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.642 | Angle Diff: 35.77°
[Task Sequence] Step 0 | EE Pos: [-0.387, -0.228, 1.644] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.641 | Angle Diff: 35.74°
[Task Sequence] Step 0 | EE Pos: [-0.388, -0.228, 1.644] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.640 | Angle Diff: 35.71°
[Task Sequence] Step 0 | EE Pos: [-0.388, -0.229, 1.644] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.640 | Angle Diff: 35.69°
[Task Sequence] Step 0 | EE Pos: [-0.389, -0.229, 1.643] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.639 | Angle Diff: 35.66°
[Task Sequence] Step 0 | EE Pos: [-0.389, -0.229, 1.643] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.638 | Angle Diff: 35.63°
[Task Sequence] Step 0 | EE Pos: [-0.390, -0.229, 1.643] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.637 | Angle Diff: 35.61°
[Task Sequence] Step 0 | EE Pos: [-0.390, -0.229, 1.642] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.637 | Angle Diff: 35.58°
[Task Sequence] Step 0 | EE Pos: [-0.391, -0.229, 1.642] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.636 | Angle Diff: 35.56°
[Task Sequence] Step 0 | EE Pos: [-0.392, -0.230, 1.641] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.635 | Angle Diff: 35.54°
[Task Sequence] Step 0 | EE Pos: [-0.392, -0.230, 1.641] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.635 | Angle Diff: 35.51°
[Task Sequence] Step 0 | EE Pos: [-0.393, -0.230, 1.641] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.634 | Angle Diff: 35.49°
[Task Sequence] Step 0 | EE Pos: [-0.393, -0.230, 1.640] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.633 | Angle Diff: 35.47°
[Task Sequence] Step 0 | EE Pos: [-0.394, -0.230, 1.640] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.632 | Angle Diff: 35.44°
[Task Sequence] Step 0 | EE Pos: [-0.395, -0.231, 1.639] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.631 | Angle Diff: 35.42°
[Task Sequence] Step 0 | EE Pos: [-0.395, -0.231, 1.639] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.631 | Angle Diff: 35.40°
[Task Sequence] Step 0 | EE Pos: [-0.396, -0.231, 1.638] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.630 | Angle Diff: 35.37°
[Task Sequence] Step 0 | EE Pos: [-0.397, -0.231, 1.638] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.629 | Angle Diff: 35.35°
[Task Sequence] Step 0 | EE Pos: [-0.397, -0.232, 1.638] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.628 | Angle Diff: 35.32°
[Task Sequence] Step 0 | EE Pos: [-0.398, -0.232, 1.637] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.627 | Angle Diff: 35.30°
[Task Sequence] Step 0 | EE Pos: [-0.399, -0.232, 1.637] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.626 | Angle Diff: 35.27°
[Task Sequence] Step 0 | EE Pos: [-0.400, -0.232, 1.636] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.625 | Angle Diff: 35.25°
[Task Sequence] Step 0 | EE Pos: [-0.400, -0.233, 1.636] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.625 | Angle Diff: 35.22°
[Task Sequence] Step 0 | EE Pos: [-0.401, -0.233, 1.635] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.624 | Angle Diff: 35.20°
[Task Sequence] Step 0 | EE Pos: [-0.402, -0.233, 1.635] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.623 | Angle Diff: 35.17°
[Task Sequence] Step 0 | EE Pos: [-0.403, -0.233, 1.634] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.622 | Angle Diff: 35.14°
[Task Sequence] Step 0 | EE Pos: [-0.403, -0.234, 1.634] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.621 | Angle Diff: 35.11°
[Task Sequence] Step 0 | EE Pos: [-0.404, -0.234, 1.633] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.620 | Angle Diff: 35.09°
[Task Sequence] Step 0 | EE Pos: [-0.405, -0.234, 1.633] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.619 | Angle Diff: 35.06°
[Task Sequence] Step 0 | EE Pos: [-0.406, -0.234, 1.632] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.618 | Angle Diff: 35.03°
[Task Sequence] Step 0 | EE Pos: [-0.407, -0.234, 1.631] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.617 | Angle Diff: 35.00°
[Task Sequence] Step 0 | EE Pos: [-0.407, -0.235, 1.631] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.616 | Angle Diff: 34.97°
[Task Sequence] Step 0 | EE Pos: [-0.408, -0.235, 1.630] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.615 | Angle Diff: 34.94°
[Task Sequence] Step 0 | EE Pos: [-0.409, -0.235, 1.630] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.614 | Angle Diff: 34.91°
[Task Sequence] Step 0 | EE Pos: [-0.410, -0.235, 1.629] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.613 | Angle Diff: 34.87°
[Task Sequence] Step 0 | EE Pos: [-0.411, -0.236, 1.628] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.611 | Angle Diff: 34.84°
[Task Sequence] Step 0 | EE Pos: [-0.412, -0.236, 1.628] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.610 | Angle Diff: 34.81°
[Task Sequence] Step 0 | EE Pos: [-0.413, -0.236, 1.627] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.609 | Angle Diff: 34.78°
[Task Sequence] Step 0 | EE Pos: [-0.413, -0.236, 1.627] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.608 | Angle Diff: 34.74°
[Task Sequence] Step 0 | EE Pos: [-0.414, -0.237, 1.626] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.607 | Angle Diff: 34.71°
[Task Sequence] Step 0 | EE Pos: [-0.415, -0.237, 1.625] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.606 | Angle Diff: 34.67°
[Task Sequence] Step 0 | EE Pos: [-0.416, -0.237, 1.625] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.605 | Angle Diff: 34.64°
[Task Sequence] Step 0 | EE Pos: [-0.417, -0.237, 1.624] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.603 | Angle Diff: 34.60°
[Task Sequence] Step 0 | EE Pos: [-0.418, -0.238, 1.623] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.602 | Angle Diff: 34.57°
[Task Sequence] Step 0 | EE Pos: [-0.419, -0.238, 1.623] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.601 | Angle Diff: 34.53°
[Task Sequence] Step 0 | EE Pos: [-0.420, -0.238, 1.622] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.600 | Angle Diff: 34.50°
[Task Sequence] Step 0 | EE Pos: [-0.421, -0.238, 1.621] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.599 | Angle Diff: 34.46°
[Task Sequence] Step 0 | EE Pos: [-0.422, -0.239, 1.621] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.597 | Angle Diff: 34.42°
[Task Sequence] Step 0 | EE Pos: [-0.423, -0.239, 1.620] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.596 | Angle Diff: 34.38°
[Task Sequence] Step 0 | EE Pos: [-0.424, -0.239, 1.619] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.595 | Angle Diff: 34.34°
[Task Sequence] Step 0 | EE Pos: [-0.425, -0.239, 1.618] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.594 | Angle Diff: 34.30°
[Task Sequence] Step 0 | EE Pos: [-0.426, -0.239, 1.618] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.592 | Angle Diff: 34.27°
[Task Sequence] Step 0 | EE Pos: [-0.427, -0.240, 1.617] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.591 | Angle Diff: 34.23°
[Task Sequence] Step 0 | EE Pos: [-0.428, -0.240, 1.616] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.590 | Angle Diff: 34.19°
[Task Sequence] Step 0 | EE Pos: [-0.429, -0.240, 1.615] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.589 | Angle Diff: 34.14°
[Task Sequence] Step 0 | EE Pos: [-0.430, -0.240, 1.615] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.587 | Angle Diff: 34.10°
[Task Sequence] Step 0 | EE Pos: [-0.431, -0.241, 1.614] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.586 | Angle Diff: 34.06°
[Task Sequence] Step 0 | EE Pos: [-0.432, -0.241, 1.613] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.585 | Angle Diff: 34.02°
[Task Sequence] Step 0 | EE Pos: [-0.433, -0.241, 1.612] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.583 | Angle Diff: 33.98°
[Task Sequence] Step 0 | EE Pos: [-0.434, -0.241, 1.612] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.582 | Angle Diff: 33.94°
[Task Sequence] Step 0 | EE Pos: [-0.435, -0.241, 1.611] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.581 | Angle Diff: 33.89°
[Task Sequence] Step 0 | EE Pos: [-0.436, -0.242, 1.610] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.579 | Angle Diff: 33.85°
[Task Sequence] Step 0 | EE Pos: [-0.437, -0.242, 1.609] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.578 | Angle Diff: 33.81°
[Task Sequence] Step 0 | EE Pos: [-0.439, -0.242, 1.608] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.577 | Angle Diff: 33.76°
[Task Sequence] Step 0 | EE Pos: [-0.440, -0.242, 1.608] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.575 | Angle Diff: 33.72°
[Task Sequence] Step 0 | EE Pos: [-0.441, -0.242, 1.607] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.574 | Angle Diff: 33.67°
[Task Sequence] Step 0 | EE Pos: [-0.442, -0.243, 1.606] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.572 | Angle Diff: 33.63°
[Task Sequence] Step 0 | EE Pos: [-0.443, -0.243, 1.605] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.571 | Angle Diff: 33.58°
[Task Sequence] Step 0 | EE Pos: [-0.444, -0.243, 1.604] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.570 | Angle Diff: 33.54°
[Task Sequence] Step 0 | EE Pos: [-0.445, -0.243, 1.603] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.568 | Angle Diff: 33.49°
[Task Sequence] Step 0 | EE Pos: [-0.446, -0.243, 1.602] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.567 | Angle Diff: 33.44°
[Task Sequence] Step 0 | EE Pos: [-0.447, -0.243, 1.602] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.565 | Angle Diff: 33.40°
[Task Sequence] Step 0 | EE Pos: [-0.449, -0.244, 1.601] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.564 | Angle Diff: 33.35°
[Task Sequence] Step 0 | EE Pos: [-0.450, -0.244, 1.600] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.562 | Angle Diff: 33.30°
[Task Sequence] Step 0 | EE Pos: [-0.451, -0.244, 1.599] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.561 | Angle Diff: 33.25°
[Task Sequence] Step 0 | EE Pos: [-0.452, -0.244, 1.598] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.560 | Angle Diff: 33.21°
[Task Sequence] Step 0 | EE Pos: [-0.453, -0.244, 1.597] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.558 | Angle Diff: 33.16°
[Task Sequence] Step 0 | EE Pos: [-0.454, -0.244, 1.596] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.557 | Angle Diff: 33.11°
[Task Sequence] Step 0 | EE Pos: [-0.455, -0.245, 1.595] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.555 | Angle Diff: 33.06°
[Task Sequence] Step 0 | EE Pos: [-0.457, -0.245, 1.594] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.554 | Angle Diff: 33.01°
[Task Sequence] Step 0 | EE Pos: [-0.458, -0.245, 1.594] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.552 | Angle Diff: 32.96°
[Task Sequence] Step 0 | EE Pos: [-0.459, -0.245, 1.593] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.551 | Angle Diff: 32.91°
[Task Sequence] Step 0 | EE Pos: [-0.460, -0.245, 1.592] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.549 | Angle Diff: 32.86°
[Task Sequence] Step 0 | EE Pos: [-0.461, -0.245, 1.591] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.548 | Angle Diff: 32.81°
[Task Sequence] Step 0 | EE Pos: [-0.463, -0.245, 1.590] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.546 | Angle Diff: 32.76°
[Task Sequence] Step 0 | EE Pos: [-0.464, -0.246, 1.589] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.545 | Angle Diff: 32.71°
[Task Sequence] Step 0 | EE Pos: [-0.465, -0.246, 1.588] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.543 | Angle Diff: 32.65°
[Task Sequence] Step 0 | EE Pos: [-0.466, -0.246, 1.587] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.542 | Angle Diff: 32.60°
[Task Sequence] Step 0 | EE Pos: [-0.467, -0.246, 1.586] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.540 | Angle Diff: 32.55°
[Task Sequence] Step 0 | EE Pos: [-0.468, -0.246, 1.585] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.539 | Angle Diff: 32.50°
[Task Sequence] Step 0 | EE Pos: [-0.470, -0.246, 1.584] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.537 | Angle Diff: 32.45°
[Task Sequence] Step 0 | EE Pos: [-0.471, -0.246, 1.583] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.536 | Angle Diff: 32.39°
[Task Sequence] Step 0 | EE Pos: [-0.472, -0.246, 1.582] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.534 | Angle Diff: 32.34°
[Task Sequence] Step 0 | EE Pos: [-0.473, -0.247, 1.581] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.532 | Angle Diff: 32.29°
[Task Sequence] Step 0 | EE Pos: [-0.474, -0.247, 1.580] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.531 | Angle Diff: 32.23°
[Task Sequence] Step 0 | EE Pos: [-0.476, -0.247, 1.579] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.529 | Angle Diff: 32.18°
[Task Sequence] Step 0 | EE Pos: [-0.477, -0.247, 1.578] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.528 | Angle Diff: 32.13°
[Task Sequence] Step 0 | EE Pos: [-0.478, -0.247, 1.577] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.526 | Angle Diff: 32.07°
[Task Sequence] Step 0 | EE Pos: [-0.479, -0.247, 1.576] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.525 | Angle Diff: 32.02°
[Task Sequence] Step 0 | EE Pos: [-0.481, -0.247, 1.575] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.523 | Angle Diff: 31.96°
