[Run Simulation] All outputs will be saved to: outputs\run_20251124_133043
[Run Simulation] Simulation starting...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.339, Y=0.298
[Object Detection] Skipping yellow_box point outside table: X=-0.345, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 2 object(s)
[Object Detection] blue_box[0]  X=-0.7471, Y=0.1564, Z=1.1810
[Object Detection] blue_box[1]  X=-0.7471, Y=-0.1557, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.7471490960694211, -0.1556566706156045, 1.181]
[Task Sequence]  blue_box[1] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.7471490960694211, -0.1556566706156045, 1.181]
  blue_box[1] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.7471490960694211, -0.1556566706156045, 1.181], [-0.7470728117454701, 0.1564048951424435, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box[0]', array([-0.7471491 , -0.15565667,  1.181     ])), ('blue_box[1]', array([-0.74707281,  0.1564049 ,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box[0]', array([-0.7471491 , -0.15565667,  1.181     ])), ('blue_box[1]', array([-0.74707281,  0.1564049 ,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box[0]', 'blue_box[1]']}
[Debug] Processing color 'blue' with boxes ['blue_box[0]', 'blue_box[1]'] and target 'blue_target'
[Debug] Detected 2 boxes for color 'blue' → should trigger stacking
[Task Sequence] Two boxes for color 'blue', creating reorienting steps: blue_box, blue_box
[Task Sequence] Steps regenerated for boxes with color matching.
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.492 | Angle Diff: 109.16°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.226, 1.647] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.487 | Angle Diff: 108.39°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.226, 1.646] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.486 | Angle Diff: 108.33°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.226, 1.646] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.486 | Angle Diff: 108.27°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.226, 1.646] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.486 | Angle Diff: 108.20°
[Task Sequence] Step 0 | EE Pos: [-0.385, -0.226, 1.646] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.485 | Angle Diff: 108.14°
[Task Sequence] Step 0 | EE Pos: [-0.385, -0.226, 1.645] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.485 | Angle Diff: 108.07°
[Task Sequence] Step 0 | EE Pos: [-0.385, -0.226, 1.645] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.484 | Angle Diff: 108.00°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.225, 1.645] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.484 | Angle Diff: 107.94°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.225, 1.644] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.483 | Angle Diff: 107.86°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.225, 1.644] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.483 | Angle Diff: 107.79°
[Task Sequence] Step 0 | EE Pos: [-0.387, -0.225, 1.644] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.482 | Angle Diff: 107.72°
[Task Sequence] Step 0 | EE Pos: [-0.387, -0.225, 1.643] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.482 | Angle Diff: 107.64°
[Task Sequence] Step 0 | EE Pos: [-0.388, -0.225, 1.643] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.481 | Angle Diff: 107.57°
[Task Sequence] Step 0 | EE Pos: [-0.388, -0.225, 1.643] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.481 | Angle Diff: 107.49°
[Task Sequence] Step 0 | EE Pos: [-0.389, -0.225, 1.642] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.480 | Angle Diff: 107.41°
[Task Sequence] Step 0 | EE Pos: [-0.389, -0.225, 1.642] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.479 | Angle Diff: 107.33°
[Task Sequence] Step 0 | EE Pos: [-0.389, -0.225, 1.642] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.479 | Angle Diff: 107.25°
[Task Sequence] Step 0 | EE Pos: [-0.390, -0.225, 1.641] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.478 | Angle Diff: 107.17°
[Task Sequence] Step 0 | EE Pos: [-0.390, -0.225, 1.641] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.478 | Angle Diff: 107.09°
[Task Sequence] Step 0 | EE Pos: [-0.391, -0.225, 1.641] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.477 | Angle Diff: 107.01°
[Task Sequence] Step 0 | EE Pos: [-0.391, -0.225, 1.640] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.476 | Angle Diff: 106.92°
[Task Sequence] Step 0 | EE Pos: [-0.392, -0.225, 1.640] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.476 | Angle Diff: 106.84°
[Task Sequence] Step 0 | EE Pos: [-0.392, -0.225, 1.639] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.475 | Angle Diff: 106.75°
[Task Sequence] Step 0 | EE Pos: [-0.393, -0.225, 1.639] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.475 | Angle Diff: 106.67°
[Task Sequence] Step 0 | EE Pos: [-0.393, -0.225, 1.639] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.474 | Angle Diff: 106.58°
[Task Sequence] Step 0 | EE Pos: [-0.394, -0.224, 1.638] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.473 | Angle Diff: 106.49°
[Task Sequence] Step 0 | EE Pos: [-0.394, -0.224, 1.638] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.473 | Angle Diff: 106.40°
[Task Sequence] Step 0 | EE Pos: [-0.395, -0.224, 1.637] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.472 | Angle Diff: 106.31°
[Task Sequence] Step 0 | EE Pos: [-0.395, -0.224, 1.637] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.471 | Angle Diff: 106.22°
[Task Sequence] Step 0 | EE Pos: [-0.396, -0.224, 1.637] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.470 | Angle Diff: 106.13°
[Task Sequence] Step 0 | EE Pos: [-0.397, -0.224, 1.636] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.470 | Angle Diff: 106.04°
[Task Sequence] Step 0 | EE Pos: [-0.397, -0.224, 1.636] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.469 | Angle Diff: 105.95°
[Task Sequence] Step 0 | EE Pos: [-0.398, -0.224, 1.635] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.468 | Angle Diff: 105.86°
[Task Sequence] Step 0 | EE Pos: [-0.398, -0.224, 1.635] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.468 | Angle Diff: 105.77°
[Task Sequence] Step 0 | EE Pos: [-0.399, -0.224, 1.634] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.467 | Angle Diff: 105.67°
[Task Sequence] Step 0 | EE Pos: [-0.399, -0.224, 1.634] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.466 | Angle Diff: 105.58°
[Task Sequence] Step 0 | EE Pos: [-0.400, -0.224, 1.634] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.465 | Angle Diff: 105.49°
[Task Sequence] Step 0 | EE Pos: [-0.401, -0.224, 1.633] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.465 | Angle Diff: 105.39°
[Task Sequence] Step 0 | EE Pos: [-0.401, -0.224, 1.633] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.464 | Angle Diff: 105.30°
[Task Sequence] Step 0 | EE Pos: [-0.402, -0.224, 1.632] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.463 | Angle Diff: 105.20°
[Task Sequence] Step 0 | EE Pos: [-0.402, -0.224, 1.632] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.462 | Angle Diff: 105.11°
[Task Sequence] Step 0 | EE Pos: [-0.403, -0.224, 1.631] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.462 | Angle Diff: 105.01°
[Task Sequence] Step 0 | EE Pos: [-0.404, -0.224, 1.631] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.461 | Angle Diff: 104.91°
[Task Sequence] Step 0 | EE Pos: [-0.404, -0.224, 1.630] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.460 | Angle Diff: 104.82°
[Task Sequence] Step 0 | EE Pos: [-0.405, -0.224, 1.630] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.459 | Angle Diff: 104.72°
[Task Sequence] Step 0 | EE Pos: [-0.406, -0.224, 1.630] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.459 | Angle Diff: 104.62°
[Task Sequence] Step 0 | EE Pos: [-0.406, -0.224, 1.629] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.458 | Angle Diff: 104.52°
[Task Sequence] Step 0 | EE Pos: [-0.407, -0.224, 1.629] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.457 | Angle Diff: 104.42°
[Task Sequence] Step 0 | EE Pos: [-0.407, -0.224, 1.628] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.456 | Angle Diff: 104.32°
[Task Sequence] Step 0 | EE Pos: [-0.408, -0.224, 1.628] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.456 | Angle Diff: 104.22°
[Task Sequence] Step 0 | EE Pos: [-0.409, -0.224, 1.627] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.455 | Angle Diff: 104.12°
[Task Sequence] Step 0 | EE Pos: [-0.409, -0.224, 1.627] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.454 | Angle Diff: 104.02°
[Task Sequence] Step 0 | EE Pos: [-0.410, -0.224, 1.626] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.453 | Angle Diff: 103.92°
[Task Sequence] Step 0 | EE Pos: [-0.411, -0.224, 1.626] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.453 | Angle Diff: 103.82°
[Task Sequence] Step 0 | EE Pos: [-0.411, -0.224, 1.626] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.452 | Angle Diff: 103.72°
[Task Sequence] Step 0 | EE Pos: [-0.412, -0.224, 1.625] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.451 | Angle Diff: 103.62°
[Task Sequence] Step 0 | EE Pos: [-0.413, -0.224, 1.625] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.450 | Angle Diff: 103.52°
[Task Sequence] Step 0 | EE Pos: [-0.413, -0.224, 1.624] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.449 | Angle Diff: 103.42°
[Task Sequence] Step 0 | EE Pos: [-0.414, -0.224, 1.624] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.449 | Angle Diff: 103.32°
[Task Sequence] Step 0 | EE Pos: [-0.415, -0.224, 1.623] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.448 | Angle Diff: 103.22°
[Task Sequence] Step 0 | EE Pos: [-0.415, -0.224, 1.623] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.447 | Angle Diff: 103.12°
[Task Sequence] Step 0 | EE Pos: [-0.416, -0.224, 1.622] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.446 | Angle Diff: 103.02°
[Task Sequence] Step 0 | EE Pos: [-0.417, -0.224, 1.622] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.445 | Angle Diff: 102.92°
[Task Sequence] Step 0 | EE Pos: [-0.418, -0.224, 1.622] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.445 | Angle Diff: 102.82°
[Task Sequence] Step 0 | EE Pos: [-0.418, -0.224, 1.621] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.444 | Angle Diff: 102.72°
[Task Sequence] Step 0 | EE Pos: [-0.419, -0.224, 1.621] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.443 | Angle Diff: 102.61°
[Task Sequence] Step 0 | EE Pos: [-0.420, -0.224, 1.620] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.442 | Angle Diff: 102.51°
[Task Sequence] Step 0 | EE Pos: [-0.420, -0.224, 1.620] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.441 | Angle Diff: 102.41°
[Task Sequence] Step 0 | EE Pos: [-0.421, -0.224, 1.619] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.440 | Angle Diff: 102.31°
[Task Sequence] Step 0 | EE Pos: [-0.422, -0.224, 1.619] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.440 | Angle Diff: 102.21°
[Task Sequence] Step 0 | EE Pos: [-0.423, -0.224, 1.618] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.439 | Angle Diff: 102.11°
[Task Sequence] Step 0 | EE Pos: [-0.423, -0.224, 1.618] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.438 | Angle Diff: 102.01°
[Task Sequence] Step 0 | EE Pos: [-0.424, -0.224, 1.617] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.437 | Angle Diff: 101.91°
[Task Sequence] Step 0 | EE Pos: [-0.425, -0.224, 1.617] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.436 | Angle Diff: 101.80°
[Task Sequence] Step 0 | EE Pos: [-0.426, -0.224, 1.616] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.435 | Angle Diff: 101.70°
[Task Sequence] Step 0 | EE Pos: [-0.426, -0.224, 1.616] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.434 | Angle Diff: 101.60°
[Task Sequence] Step 0 | EE Pos: [-0.427, -0.224, 1.615] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.434 | Angle Diff: 101.50°
[Task Sequence] Step 0 | EE Pos: [-0.428, -0.224, 1.615] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.433 | Angle Diff: 101.40°
[Task Sequence] Step 0 | EE Pos: [-0.429, -0.224, 1.614] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.432 | Angle Diff: 101.30°
[Task Sequence] Step 0 | EE Pos: [-0.429, -0.224, 1.614] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.431 | Angle Diff: 101.20°
[Task Sequence] Step 0 | EE Pos: [-0.430, -0.224, 1.614] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.430 | Angle Diff: 101.09°
[Task Sequence] Step 0 | EE Pos: [-0.431, -0.224, 1.613] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.429 | Angle Diff: 100.99°
[Task Sequence] Step 0 | EE Pos: [-0.432, -0.224, 1.613] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.428 | Angle Diff: 100.89°
[Task Sequence] Step 0 | EE Pos: [-0.432, -0.224, 1.612] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.427 | Angle Diff: 100.79°
[Task Sequence] Step 0 | EE Pos: [-0.433, -0.224, 1.612] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.427 | Angle Diff: 100.69°
[Task Sequence] Step 0 | EE Pos: [-0.434, -0.224, 1.611] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.426 | Angle Diff: 100.59°
[Task Sequence] Step 0 | EE Pos: [-0.435, -0.224, 1.611] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.425 | Angle Diff: 100.49°
[Task Sequence] Step 0 | EE Pos: [-0.436, -0.224, 1.610] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.424 | Angle Diff: 100.38°
[Task Sequence] Step 0 | EE Pos: [-0.436, -0.224, 1.610] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.423 | Angle Diff: 100.28°
[Task Sequence] Step 0 | EE Pos: [-0.437, -0.224, 1.609] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.422 | Angle Diff: 100.18°
[Task Sequence] Step 0 | EE Pos: [-0.438, -0.224, 1.609] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.421 | Angle Diff: 100.08°
[Task Sequence] Step 0 | EE Pos: [-0.439, -0.224, 1.608] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.420 | Angle Diff: 99.98°
[Task Sequence] Step 0 | EE Pos: [-0.440, -0.224, 1.608] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.419 | Angle Diff: 99.88°
[Task Sequence] Step 0 | EE Pos: [-0.440, -0.224, 1.607] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.418 | Angle Diff: 99.77°
[Task Sequence] Step 0 | EE Pos: [-0.441, -0.224, 1.607] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.418 | Angle Diff: 99.67°
[Task Sequence] Step 0 | EE Pos: [-0.442, -0.224, 1.606] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.417 | Angle Diff: 99.57°
[Task Sequence] Step 0 | EE Pos: [-0.443, -0.224, 1.606] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.416 | Angle Diff: 99.47°
[Task Sequence] Step 0 | EE Pos: [-0.444, -0.224, 1.605] | Target Pos: [-0.747, -0.156, 1.331] | Dist: 0.415 | Angle Diff: 99.37°
