[Run Simulation] All outputs will be saved to: outputs\run_20251117_145916
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.339, Y=0.298
[Object Detection] Skipping yellow_box point outside table: X=-0.358, Y=0.229
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=-0.8000, Y=-0.0004, Z=1.1810
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 0 object(s)
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.338, Y=0.216
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=0.6479, Y=0.2021, Z=1.1810
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 0 object(s)
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  red_box[0] -> [-0.8000000107288361, -0.000429082247156648, 1.181]
[Task Sequence] Updated targets from vision:
  red_box[0] -> [-0.8000000107288361, -0.000429082247156648, 1.181]
  red_target[0] -> [0.6479236474782586, 0.20209773841077588, 1.181]
[Task Sequence] Steps regenerated for 1 boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.570 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.381, -0.225, 1.648] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.567 | Angle Diff: 36.00°
[Task Sequence] Step 0 | EE Pos: [-0.382, -0.225, 1.648] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.566 | Angle Diff: 35.98°
[Task Sequence] Step 0 | EE Pos: [-0.382, -0.225, 1.647] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.566 | Angle Diff: 35.96°
[Task Sequence] Step 0 | EE Pos: [-0.382, -0.225, 1.647] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.565 | Angle Diff: 35.94°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.225, 1.647] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.565 | Angle Diff: 35.92°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.224, 1.647] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.564 | Angle Diff: 35.90°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.224, 1.646] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.564 | Angle Diff: 35.87°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.224, 1.646] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.564 | Angle Diff: 35.85°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.224, 1.646] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.563 | Angle Diff: 35.83°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.224, 1.645] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.563 | Angle Diff: 35.81°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.223, 1.645] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.562 | Angle Diff: 35.80°
[Task Sequence] Step 0 | EE Pos: [-0.385, -0.223, 1.645] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.562 | Angle Diff: 35.78°
[Task Sequence] Step 0 | EE Pos: [-0.385, -0.223, 1.644] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.561 | Angle Diff: 35.77°
[Task Sequence] Step 0 | EE Pos: [-0.385, -0.223, 1.644] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.561 | Angle Diff: 35.75°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.223, 1.644] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.560 | Angle Diff: 35.74°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.223, 1.644] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.560 | Angle Diff: 35.73°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.223, 1.643] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.559 | Angle Diff: 35.71°
[Task Sequence] Step 0 | EE Pos: [-0.387, -0.222, 1.643] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.559 | Angle Diff: 35.70°
[Task Sequence] Step 0 | EE Pos: [-0.387, -0.222, 1.643] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.558 | Angle Diff: 35.69°
[Task Sequence] Step 0 | EE Pos: [-0.387, -0.222, 1.642] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.558 | Angle Diff: 35.68°
[Task Sequence] Step 0 | EE Pos: [-0.388, -0.222, 1.642] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.557 | Angle Diff: 35.66°
[Task Sequence] Step 0 | EE Pos: [-0.388, -0.222, 1.642] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.557 | Angle Diff: 35.65°
[Task Sequence] Step 0 | EE Pos: [-0.389, -0.222, 1.641] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.556 | Angle Diff: 35.64°
[Task Sequence] Step 0 | EE Pos: [-0.389, -0.221, 1.641] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.556 | Angle Diff: 35.62°
[Task Sequence] Step 0 | EE Pos: [-0.389, -0.221, 1.641] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.555 | Angle Diff: 35.61°
[Task Sequence] Step 0 | EE Pos: [-0.390, -0.221, 1.640] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.555 | Angle Diff: 35.60°
[Task Sequence] Step 0 | EE Pos: [-0.390, -0.221, 1.640] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.554 | Angle Diff: 35.58°
[Task Sequence] Step 0 | EE Pos: [-0.391, -0.221, 1.640] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.553 | Angle Diff: 35.57°
[Task Sequence] Step 0 | EE Pos: [-0.391, -0.220, 1.639] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.553 | Angle Diff: 35.55°
[Task Sequence] Step 0 | EE Pos: [-0.392, -0.220, 1.639] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.552 | Angle Diff: 35.54°
[Task Sequence] Step 0 | EE Pos: [-0.392, -0.220, 1.638] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.551 | Angle Diff: 35.52°
[Task Sequence] Step 0 | EE Pos: [-0.392, -0.220, 1.638] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.551 | Angle Diff: 35.51°
[Task Sequence] Step 0 | EE Pos: [-0.393, -0.220, 1.638] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.550 | Angle Diff: 35.49°
[Task Sequence] Step 0 | EE Pos: [-0.393, -0.219, 1.637] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.549 | Angle Diff: 35.47°
[Task Sequence] Step 0 | EE Pos: [-0.394, -0.219, 1.637] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.549 | Angle Diff: 35.46°
[Task Sequence] Step 0 | EE Pos: [-0.394, -0.219, 1.636] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.548 | Angle Diff: 35.44°
[Task Sequence] Step 0 | EE Pos: [-0.395, -0.219, 1.636] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.547 | Angle Diff: 35.42°
[Task Sequence] Step 0 | EE Pos: [-0.395, -0.218, 1.635] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.547 | Angle Diff: 35.40°
[Task Sequence] Step 0 | EE Pos: [-0.396, -0.218, 1.635] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.546 | Angle Diff: 35.38°
[Task Sequence] Step 0 | EE Pos: [-0.396, -0.218, 1.634] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.545 | Angle Diff: 35.36°
[Task Sequence] Step 0 | EE Pos: [-0.397, -0.218, 1.634] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.544 | Angle Diff: 35.34°
[Task Sequence] Step 0 | EE Pos: [-0.398, -0.217, 1.633] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.544 | Angle Diff: 35.32°
[Task Sequence] Step 0 | EE Pos: [-0.398, -0.217, 1.633] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.543 | Angle Diff: 35.30°
[Task Sequence] Step 0 | EE Pos: [-0.399, -0.217, 1.632] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.542 | Angle Diff: 35.28°
[Task Sequence] Step 0 | EE Pos: [-0.399, -0.217, 1.632] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.541 | Angle Diff: 35.26°
[Task Sequence] Step 0 | EE Pos: [-0.400, -0.216, 1.631] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.540 | Angle Diff: 35.24°
[Task Sequence] Step 0 | EE Pos: [-0.400, -0.216, 1.631] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.540 | Angle Diff: 35.22°
[Task Sequence] Step 0 | EE Pos: [-0.401, -0.216, 1.630] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.539 | Angle Diff: 35.19°
[Task Sequence] Step 0 | EE Pos: [-0.401, -0.215, 1.630] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.538 | Angle Diff: 35.17°
[Task Sequence] Step 0 | EE Pos: [-0.402, -0.215, 1.629] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.537 | Angle Diff: 35.15°
[Task Sequence] Step 0 | EE Pos: [-0.403, -0.215, 1.629] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.536 | Angle Diff: 35.12°
[Task Sequence] Step 0 | EE Pos: [-0.403, -0.214, 1.628] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.535 | Angle Diff: 35.10°
[Task Sequence] Step 0 | EE Pos: [-0.404, -0.214, 1.627] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.534 | Angle Diff: 35.08°
[Task Sequence] Step 0 | EE Pos: [-0.404, -0.214, 1.627] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.534 | Angle Diff: 35.05°
[Task Sequence] Step 0 | EE Pos: [-0.405, -0.214, 1.626] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.533 | Angle Diff: 35.02°
[Task Sequence] Step 0 | EE Pos: [-0.406, -0.213, 1.626] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.532 | Angle Diff: 35.00°
[Task Sequence] Step 0 | EE Pos: [-0.406, -0.213, 1.625] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.531 | Angle Diff: 34.97°
[Task Sequence] Step 0 | EE Pos: [-0.407, -0.212, 1.624] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.530 | Angle Diff: 34.95°
[Task Sequence] Step 0 | EE Pos: [-0.407, -0.212, 1.624] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.529 | Angle Diff: 34.92°
[Task Sequence] Step 0 | EE Pos: [-0.408, -0.212, 1.623] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.528 | Angle Diff: 34.89°
[Task Sequence] Step 0 | EE Pos: [-0.409, -0.211, 1.623] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.527 | Angle Diff: 34.86°
[Task Sequence] Step 0 | EE Pos: [-0.409, -0.211, 1.622] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.526 | Angle Diff: 34.84°
[Task Sequence] Step 0 | EE Pos: [-0.410, -0.211, 1.621] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.525 | Angle Diff: 34.81°
[Task Sequence] Step 0 | EE Pos: [-0.411, -0.210, 1.621] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.524 | Angle Diff: 34.78°
[Task Sequence] Step 0 | EE Pos: [-0.411, -0.210, 1.620] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.523 | Angle Diff: 34.75°
[Task Sequence] Step 0 | EE Pos: [-0.412, -0.210, 1.619] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.522 | Angle Diff: 34.72°
[Task Sequence] Step 0 | EE Pos: [-0.413, -0.209, 1.619] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.521 | Angle Diff: 34.69°
[Task Sequence] Step 0 | EE Pos: [-0.413, -0.209, 1.618] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.520 | Angle Diff: 34.66°
[Task Sequence] Step 0 | EE Pos: [-0.414, -0.208, 1.617] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.519 | Angle Diff: 34.63°
[Task Sequence] Step 0 | EE Pos: [-0.415, -0.208, 1.617] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.518 | Angle Diff: 34.60°
[Task Sequence] Step 0 | EE Pos: [-0.415, -0.208, 1.616] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.517 | Angle Diff: 34.57°
[Task Sequence] Step 0 | EE Pos: [-0.416, -0.207, 1.615] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.516 | Angle Diff: 34.53°
[Task Sequence] Step 0 | EE Pos: [-0.417, -0.207, 1.615] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.515 | Angle Diff: 34.50°
[Task Sequence] Step 0 | EE Pos: [-0.417, -0.206, 1.614] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.514 | Angle Diff: 34.47°
[Task Sequence] Step 0 | EE Pos: [-0.418, -0.206, 1.613] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.512 | Angle Diff: 34.44°
[Task Sequence] Step 0 | EE Pos: [-0.419, -0.205, 1.612] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.511 | Angle Diff: 34.40°
[Task Sequence] Step 0 | EE Pos: [-0.419, -0.205, 1.612] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.510 | Angle Diff: 34.37°
[Task Sequence] Step 0 | EE Pos: [-0.420, -0.205, 1.611] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.509 | Angle Diff: 34.34°
[Task Sequence] Step 0 | EE Pos: [-0.421, -0.204, 1.610] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.508 | Angle Diff: 34.30°
[Task Sequence] Step 0 | EE Pos: [-0.422, -0.204, 1.609] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.507 | Angle Diff: 34.27°
[Task Sequence] Step 0 | EE Pos: [-0.422, -0.203, 1.609] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.506 | Angle Diff: 34.23°
[Task Sequence] Step 0 | EE Pos: [-0.423, -0.203, 1.608] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.505 | Angle Diff: 34.20°
[Task Sequence] Step 0 | EE Pos: [-0.424, -0.202, 1.607] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.504 | Angle Diff: 34.16°
[Task Sequence] Step 0 | EE Pos: [-0.424, -0.202, 1.606] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.502 | Angle Diff: 34.13°
[Task Sequence] Step 0 | EE Pos: [-0.425, -0.201, 1.606] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.501 | Angle Diff: 34.09°
[Task Sequence] Step 0 | EE Pos: [-0.426, -0.201, 1.605] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.500 | Angle Diff: 34.05°
[Task Sequence] Step 0 | EE Pos: [-0.427, -0.200, 1.604] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.499 | Angle Diff: 34.02°
[Task Sequence] Step 0 | EE Pos: [-0.427, -0.200, 1.603] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.498 | Angle Diff: 33.98°
[Task Sequence] Step 0 | EE Pos: [-0.428, -0.199, 1.602] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.496 | Angle Diff: 33.94°
[Task Sequence] Step 0 | EE Pos: [-0.429, -0.199, 1.602] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.495 | Angle Diff: 33.90°
[Task Sequence] Step 0 | EE Pos: [-0.429, -0.198, 1.601] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.494 | Angle Diff: 33.87°
[Task Sequence] Step 0 | EE Pos: [-0.430, -0.198, 1.600] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.493 | Angle Diff: 33.83°
[Task Sequence] Step 0 | EE Pos: [-0.431, -0.197, 1.599] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.492 | Angle Diff: 33.79°
[Task Sequence] Step 0 | EE Pos: [-0.432, -0.197, 1.598] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.490 | Angle Diff: 33.75°
[Task Sequence] Step 0 | EE Pos: [-0.432, -0.196, 1.597] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.489 | Angle Diff: 33.71°
[Task Sequence] Step 0 | EE Pos: [-0.433, -0.196, 1.597] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.488 | Angle Diff: 33.67°
[Task Sequence] Step 0 | EE Pos: [-0.434, -0.195, 1.596] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.487 | Angle Diff: 33.63°
[Task Sequence] Step 0 | EE Pos: [-0.435, -0.195, 1.595] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.486 | Angle Diff: 33.59°
[Task Sequence] Step 0 | EE Pos: [-0.435, -0.194, 1.594] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.484 | Angle Diff: 33.55°
[Task Sequence] Step 0 | EE Pos: [-0.436, -0.194, 1.593] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.483 | Angle Diff: 33.50°
[Task Sequence] Step 0 | EE Pos: [-0.437, -0.193, 1.592] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.482 | Angle Diff: 33.46°
[Task Sequence] Step 0 | EE Pos: [-0.438, -0.193, 1.591] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.481 | Angle Diff: 33.42°
[Task Sequence] Step 0 | EE Pos: [-0.438, -0.192, 1.591] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.479 | Angle Diff: 33.38°
[Task Sequence] Step 0 | EE Pos: [-0.439, -0.191, 1.590] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.478 | Angle Diff: 33.34°
[Task Sequence] Step 0 | EE Pos: [-0.440, -0.191, 1.589] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.477 | Angle Diff: 33.29°
[Task Sequence] Step 0 | EE Pos: [-0.440, -0.190, 1.588] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.475 | Angle Diff: 33.25°
[Task Sequence] Step 0 | EE Pos: [-0.441, -0.190, 1.587] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.474 | Angle Diff: 33.20°
[Task Sequence] Step 0 | EE Pos: [-0.442, -0.189, 1.586] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.473 | Angle Diff: 33.16°
[Task Sequence] Step 0 | EE Pos: [-0.443, -0.189, 1.585] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.472 | Angle Diff: 33.12°
[Task Sequence] Step 0 | EE Pos: [-0.443, -0.188, 1.584] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.470 | Angle Diff: 33.07°
[Task Sequence] Step 0 | EE Pos: [-0.444, -0.187, 1.583] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.469 | Angle Diff: 33.03°
[Task Sequence] Step 0 | EE Pos: [-0.445, -0.187, 1.583] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.468 | Angle Diff: 32.98°
[Task Sequence] Step 0 | EE Pos: [-0.446, -0.186, 1.582] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.466 | Angle Diff: 32.93°
[Task Sequence] Step 0 | EE Pos: [-0.446, -0.186, 1.581] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.465 | Angle Diff: 32.89°
[Task Sequence] Step 0 | EE Pos: [-0.447, -0.185, 1.580] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.464 | Angle Diff: 32.84°
[Task Sequence] Step 0 | EE Pos: [-0.448, -0.184, 1.579] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.462 | Angle Diff: 32.79°
[Task Sequence] Step 0 | EE Pos: [-0.449, -0.184, 1.578] | Target Pos: [-0.750, -0.000, 1.281] | Dist: 0.461 | Angle Diff: 32.75°
