[Run Simulation] All outputs will be saved to: outputs\run_20251119_132811
[Run Simulation] Simulation starting...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 348616.5
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=-0.345, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=-0.8000, Y=-0.2089, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.6965, Y=0.0197, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 1 object(s)
[Object Detection] purple_box[0]  X=-0.6273, Y=0.2304, Z=1.1810
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=0.577, Y=-0.399
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=0.7496, Y=-0.1512, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.6477, Y=0.1878, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 1 object(s)
[Object Detection] yellow_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
[Task Sequence]  blue_box[0] -> [-0.696514494286167, 0.019659840964731046, 1.181]
[Task Sequence]  purple_box[0] -> [-0.6273031236476716, 0.23041716672311394, 1.181]
[Task Sequence] Updated targets from vision:
  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
  blue_box[0] -> [-0.696514494286167, 0.019659840964731046, 1.181]
  purple_box[0] -> [-0.6273031236476716, 0.23041716672311394, 1.181]
  green_target[0] -> [0.7495842952457525, -0.15121989304249742, 1.181]
  blue_target[0] -> [0.6476997547113683, 0.1878178253189213, 1.181]
  yellow_target[0] -> [0.7501670781382515, 0.0, 1.181]
[Task Sequence] ⚠️ No target for purple_box → skipping.
[Task Sequence] Steps regenerated for boxes with color matching.
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.518 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.382, -0.224, 1.647] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.513 | Angle Diff: 35.91°
[Task Sequence] Step 0 | EE Pos: [-0.382, -0.224, 1.646] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.513 | Angle Diff: 35.89°
[Task Sequence] Step 0 | EE Pos: [-0.382, -0.224, 1.646] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.512 | Angle Diff: 35.86°
[Task Sequence] Step 0 | EE Pos: [-0.382, -0.224, 1.646] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.512 | Angle Diff: 35.84°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.223, 1.646] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.512 | Angle Diff: 35.82°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.223, 1.645] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.511 | Angle Diff: 35.80°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.223, 1.645] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.511 | Angle Diff: 35.79°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.223, 1.645] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.510 | Angle Diff: 35.77°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.223, 1.644] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.510 | Angle Diff: 35.76°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.223, 1.644] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.509 | Angle Diff: 35.74°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.222, 1.644] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.509 | Angle Diff: 35.73°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.222, 1.643] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.509 | Angle Diff: 35.72°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.222, 1.643] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.508 | Angle Diff: 35.70°
[Task Sequence] Step 0 | EE Pos: [-0.385, -0.222, 1.643] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.508 | Angle Diff: 35.69°
[Task Sequence] Step 0 | EE Pos: [-0.385, -0.222, 1.643] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.507 | Angle Diff: 35.68°
[Task Sequence] Step 0 | EE Pos: [-0.385, -0.221, 1.642] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.507 | Angle Diff: 35.66°
[Task Sequence] Step 0 | EE Pos: [-0.385, -0.221, 1.642] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.506 | Angle Diff: 35.65°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.221, 1.642] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.506 | Angle Diff: 35.64°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.221, 1.641] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.506 | Angle Diff: 35.62°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.221, 1.641] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.505 | Angle Diff: 35.61°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.220, 1.640] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.505 | Angle Diff: 35.59°
[Task Sequence] Step 0 | EE Pos: [-0.387, -0.220, 1.640] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.504 | Angle Diff: 35.58°
[Task Sequence] Step 0 | EE Pos: [-0.387, -0.220, 1.640] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.503 | Angle Diff: 35.56°
[Task Sequence] Step 0 | EE Pos: [-0.387, -0.220, 1.639] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.503 | Angle Diff: 35.55°
[Task Sequence] Step 0 | EE Pos: [-0.388, -0.220, 1.639] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.502 | Angle Diff: 35.53°
[Task Sequence] Step 0 | EE Pos: [-0.388, -0.219, 1.639] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.502 | Angle Diff: 35.52°
[Task Sequence] Step 0 | EE Pos: [-0.388, -0.219, 1.638] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.501 | Angle Diff: 35.50°
[Task Sequence] Step 0 | EE Pos: [-0.389, -0.219, 1.638] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.501 | Angle Diff: 35.48°
[Task Sequence] Step 0 | EE Pos: [-0.389, -0.219, 1.637] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.500 | Angle Diff: 35.46°
[Task Sequence] Step 0 | EE Pos: [-0.389, -0.218, 1.637] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.500 | Angle Diff: 35.45°
[Task Sequence] Step 0 | EE Pos: [-0.389, -0.218, 1.636] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.499 | Angle Diff: 35.43°
[Task Sequence] Step 0 | EE Pos: [-0.390, -0.218, 1.636] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.498 | Angle Diff: 35.41°
[Task Sequence] Step 0 | EE Pos: [-0.390, -0.218, 1.635] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.498 | Angle Diff: 35.39°
[Task Sequence] Step 0 | EE Pos: [-0.391, -0.217, 1.635] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.497 | Angle Diff: 35.37°
[Task Sequence] Step 0 | EE Pos: [-0.391, -0.217, 1.635] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.496 | Angle Diff: 35.35°
[Task Sequence] Step 0 | EE Pos: [-0.391, -0.217, 1.634] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.496 | Angle Diff: 35.33°
[Task Sequence] Step 0 | EE Pos: [-0.392, -0.216, 1.634] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.495 | Angle Diff: 35.31°
[Task Sequence] Step 0 | EE Pos: [-0.392, -0.216, 1.633] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.494 | Angle Diff: 35.29°
[Task Sequence] Step 0 | EE Pos: [-0.392, -0.216, 1.633] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.494 | Angle Diff: 35.26°
[Task Sequence] Step 0 | EE Pos: [-0.393, -0.216, 1.632] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.493 | Angle Diff: 35.24°
[Task Sequence] Step 0 | EE Pos: [-0.393, -0.215, 1.632] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.492 | Angle Diff: 35.22°
[Task Sequence] Step 0 | EE Pos: [-0.393, -0.215, 1.631] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.492 | Angle Diff: 35.20°
[Task Sequence] Step 0 | EE Pos: [-0.394, -0.215, 1.630] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.491 | Angle Diff: 35.17°
[Task Sequence] Step 0 | EE Pos: [-0.394, -0.214, 1.630] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.490 | Angle Diff: 35.15°
[Task Sequence] Step 0 | EE Pos: [-0.395, -0.214, 1.629] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.489 | Angle Diff: 35.13°
[Task Sequence] Step 0 | EE Pos: [-0.395, -0.214, 1.629] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.489 | Angle Diff: 35.10°
[Task Sequence] Step 0 | EE Pos: [-0.395, -0.213, 1.628] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.488 | Angle Diff: 35.08°
[Task Sequence] Step 0 | EE Pos: [-0.396, -0.213, 1.628] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.487 | Angle Diff: 35.05°
[Task Sequence] Step 0 | EE Pos: [-0.396, -0.213, 1.627] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.486 | Angle Diff: 35.03°
[Task Sequence] Step 0 | EE Pos: [-0.397, -0.212, 1.627] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.485 | Angle Diff: 35.00°
[Task Sequence] Step 0 | EE Pos: [-0.397, -0.212, 1.626] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.485 | Angle Diff: 34.98°
[Task Sequence] Step 0 | EE Pos: [-0.397, -0.212, 1.625] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.484 | Angle Diff: 34.95°
[Task Sequence] Step 0 | EE Pos: [-0.398, -0.211, 1.625] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.483 | Angle Diff: 34.92°
[Task Sequence] Step 0 | EE Pos: [-0.398, -0.211, 1.624] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.482 | Angle Diff: 34.90°
[Task Sequence] Step 0 | EE Pos: [-0.399, -0.210, 1.623] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.481 | Angle Diff: 34.87°
[Task Sequence] Step 0 | EE Pos: [-0.399, -0.210, 1.623] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.480 | Angle Diff: 34.84°
[Task Sequence] Step 0 | EE Pos: [-0.400, -0.210, 1.622] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.480 | Angle Diff: 34.81°
[Task Sequence] Step 0 | EE Pos: [-0.400, -0.209, 1.622] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.479 | Angle Diff: 34.78°
[Task Sequence] Step 0 | EE Pos: [-0.400, -0.209, 1.621] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.478 | Angle Diff: 34.75°
[Task Sequence] Step 0 | EE Pos: [-0.401, -0.208, 1.620] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.477 | Angle Diff: 34.73°
[Task Sequence] Step 0 | EE Pos: [-0.401, -0.208, 1.620] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.476 | Angle Diff: 34.70°
[Task Sequence] Step 0 | EE Pos: [-0.402, -0.208, 1.619] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.475 | Angle Diff: 34.67°
[Task Sequence] Step 0 | EE Pos: [-0.402, -0.207, 1.618] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.474 | Angle Diff: 34.64°
[Task Sequence] Step 0 | EE Pos: [-0.403, -0.207, 1.618] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.473 | Angle Diff: 34.61°
[Task Sequence] Step 0 | EE Pos: [-0.403, -0.206, 1.617] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.472 | Angle Diff: 34.58°
[Task Sequence] Step 0 | EE Pos: [-0.404, -0.206, 1.616] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.472 | Angle Diff: 34.55°
[Task Sequence] Step 0 | EE Pos: [-0.404, -0.205, 1.616] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.471 | Angle Diff: 34.51°
[Task Sequence] Step 0 | EE Pos: [-0.404, -0.205, 1.615] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.470 | Angle Diff: 34.48°
[Task Sequence] Step 0 | EE Pos: [-0.405, -0.205, 1.614] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.469 | Angle Diff: 34.45°
[Task Sequence] Step 0 | EE Pos: [-0.405, -0.204, 1.613] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.468 | Angle Diff: 34.42°
[Task Sequence] Step 0 | EE Pos: [-0.406, -0.204, 1.613] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.467 | Angle Diff: 34.39°
[Task Sequence] Step 0 | EE Pos: [-0.406, -0.203, 1.612] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.466 | Angle Diff: 34.35°
[Task Sequence] Step 0 | EE Pos: [-0.407, -0.203, 1.611] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.465 | Angle Diff: 34.32°
[Task Sequence] Step 0 | EE Pos: [-0.407, -0.202, 1.611] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.464 | Angle Diff: 34.29°
[Task Sequence] Step 0 | EE Pos: [-0.408, -0.202, 1.610] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.463 | Angle Diff: 34.26°
[Task Sequence] Step 0 | EE Pos: [-0.408, -0.201, 1.609] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.462 | Angle Diff: 34.22°
[Task Sequence] Step 0 | EE Pos: [-0.409, -0.201, 1.608] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.461 | Angle Diff: 34.19°
[Task Sequence] Step 0 | EE Pos: [-0.409, -0.200, 1.608] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.460 | Angle Diff: 34.15°
[Task Sequence] Step 0 | EE Pos: [-0.410, -0.200, 1.607] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.459 | Angle Diff: 34.12°
[Task Sequence] Step 0 | EE Pos: [-0.410, -0.200, 1.606] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.458 | Angle Diff: 34.08°
[Task Sequence] Step 0 | EE Pos: [-0.411, -0.199, 1.605] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.457 | Angle Diff: 34.05°
[Task Sequence] Step 0 | EE Pos: [-0.411, -0.199, 1.605] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.456 | Angle Diff: 34.01°
[Task Sequence] Step 0 | EE Pos: [-0.412, -0.198, 1.604] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.455 | Angle Diff: 33.98°
[Task Sequence] Step 0 | EE Pos: [-0.412, -0.198, 1.603] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.454 | Angle Diff: 33.94°
[Task Sequence] Step 0 | EE Pos: [-0.412, -0.197, 1.602] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.453 | Angle Diff: 33.91°
[Task Sequence] Step 0 | EE Pos: [-0.413, -0.197, 1.601] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.452 | Angle Diff: 33.87°
[Task Sequence] Step 0 | EE Pos: [-0.413, -0.196, 1.601] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.450 | Angle Diff: 33.83°
[Task Sequence] Step 0 | EE Pos: [-0.414, -0.195, 1.600] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.449 | Angle Diff: 33.80°
[Task Sequence] Step 0 | EE Pos: [-0.414, -0.195, 1.599] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.448 | Angle Diff: 33.76°
[Task Sequence] Step 0 | EE Pos: [-0.415, -0.194, 1.598] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.447 | Angle Diff: 33.72°
[Task Sequence] Step 0 | EE Pos: [-0.415, -0.194, 1.597] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.446 | Angle Diff: 33.68°
[Task Sequence] Step 0 | EE Pos: [-0.416, -0.193, 1.596] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.445 | Angle Diff: 33.65°
[Task Sequence] Step 0 | EE Pos: [-0.416, -0.193, 1.596] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.444 | Angle Diff: 33.61°
[Task Sequence] Step 0 | EE Pos: [-0.417, -0.192, 1.595] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.443 | Angle Diff: 33.57°
[Task Sequence] Step 0 | EE Pos: [-0.417, -0.192, 1.594] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.442 | Angle Diff: 33.53°
[Task Sequence] Step 0 | EE Pos: [-0.418, -0.191, 1.593] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.441 | Angle Diff: 33.49°
[Task Sequence] Step 0 | EE Pos: [-0.418, -0.191, 1.592] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.440 | Angle Diff: 33.45°
[Task Sequence] Step 0 | EE Pos: [-0.419, -0.190, 1.591] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.438 | Angle Diff: 33.41°
[Task Sequence] Step 0 | EE Pos: [-0.419, -0.190, 1.591] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.437 | Angle Diff: 33.37°
[Task Sequence] Step 0 | EE Pos: [-0.420, -0.189, 1.590] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.436 | Angle Diff: 33.33°
[Task Sequence] Step 0 | EE Pos: [-0.420, -0.188, 1.589] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.435 | Angle Diff: 33.29°
[Task Sequence] Step 0 | EE Pos: [-0.421, -0.188, 1.588] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.434 | Angle Diff: 33.25°
[Task Sequence] Step 0 | EE Pos: [-0.421, -0.187, 1.587] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.433 | Angle Diff: 33.21°
[Task Sequence] Step 0 | EE Pos: [-0.422, -0.187, 1.586] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.432 | Angle Diff: 33.17°
[Task Sequence] Step 0 | EE Pos: [-0.422, -0.186, 1.585] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.430 | Angle Diff: 33.13°
