[Run Simulation] All outputs will be saved to: outputs\run_20251124_172117
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 346033.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.339, Y=0.298
[Object Detection] Skipping yellow_box point outside table: X=-0.345, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 2 object(s)
[Object Detection] blue_box[0]  X=-0.7471, Y=0.1564, Z=1.1810
[Object Detection] blue_box[1]  X=-0.9034, Y=-0.3109, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
[Task Sequence]  blue_box[1] -> [-0.9034369769467374, -0.3109071117331665, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
  blue_box[1] -> [-0.9034369769467374, -0.3109071117331665, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.7470728117454701, 0.1564048951424435, 1.181], [-0.9034369769467374, -0.3109071117331665, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box[0]', array([-0.74707281,  0.1564049 ,  1.181     ])), ('blue_box[1]', array([-0.90343698, -0.31090711,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box[0]', array([-0.74707281,  0.1564049 ,  1.181     ])), ('blue_box[1]', array([-0.90343698, -0.31090711,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box[0]', 'blue_box[1]']}
[Debug] Processing color 'blue' with boxes ['blue_box[0]', 'blue_box[1]'] and target 'blue_target'
[Debug] Detected 2 boxes for color 'blue' → should trigger stacking
[Task Sequence] Two boxes for color 'blue', creating reorienting steps: blue_box, blue_box
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.620 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.223, 1.646] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.613 | Angle Diff: 35.88°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.222, 1.646] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.613 | Angle Diff: 35.87°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.222, 1.646] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.612 | Angle Diff: 35.85°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.222, 1.646] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.612 | Angle Diff: 35.84°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.221, 1.645] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.611 | Angle Diff: 35.83°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.221, 1.645] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.611 | Angle Diff: 35.82°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.221, 1.645] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.610 | Angle Diff: 35.81°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.221, 1.645] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.610 | Angle Diff: 35.80°
[Task Sequence] Step 0 | EE Pos: [-0.384, -0.220, 1.644] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.610 | Angle Diff: 35.79°
[Task Sequence] Step 0 | EE Pos: [-0.385, -0.220, 1.644] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.609 | Angle Diff: 35.78°
[Task Sequence] Step 0 | EE Pos: [-0.385, -0.220, 1.644] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.609 | Angle Diff: 35.77°
[Task Sequence] Step 0 | EE Pos: [-0.385, -0.219, 1.643] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.608 | Angle Diff: 35.77°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.219, 1.643] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.608 | Angle Diff: 35.76°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.219, 1.643] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.607 | Angle Diff: 35.75°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.218, 1.643] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.607 | Angle Diff: 35.74°
[Task Sequence] Step 0 | EE Pos: [-0.386, -0.218, 1.642] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.606 | Angle Diff: 35.73°
[Task Sequence] Step 0 | EE Pos: [-0.387, -0.218, 1.642] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.605 | Angle Diff: 35.72°
[Task Sequence] Step 0 | EE Pos: [-0.387, -0.217, 1.642] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.605 | Angle Diff: 35.72°
[Task Sequence] Step 0 | EE Pos: [-0.387, -0.217, 1.641] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.604 | Angle Diff: 35.71°
[Task Sequence] Step 0 | EE Pos: [-0.388, -0.217, 1.641] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.604 | Angle Diff: 35.70°
[Task Sequence] Step 0 | EE Pos: [-0.388, -0.216, 1.641] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.603 | Angle Diff: 35.69°
[Task Sequence] Step 0 | EE Pos: [-0.388, -0.216, 1.640] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.602 | Angle Diff: 35.68°
[Task Sequence] Step 0 | EE Pos: [-0.389, -0.216, 1.640] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.602 | Angle Diff: 35.67°
[Task Sequence] Step 0 | EE Pos: [-0.389, -0.215, 1.640] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.601 | Angle Diff: 35.66°
[Task Sequence] Step 0 | EE Pos: [-0.389, -0.215, 1.639] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.601 | Angle Diff: 35.65°
[Task Sequence] Step 0 | EE Pos: [-0.390, -0.214, 1.639] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.600 | Angle Diff: 35.63°
[Task Sequence] Step 0 | EE Pos: [-0.390, -0.214, 1.638] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.599 | Angle Diff: 35.62°
[Task Sequence] Step 0 | EE Pos: [-0.391, -0.213, 1.638] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.598 | Angle Diff: 35.61°
[Task Sequence] Step 0 | EE Pos: [-0.391, -0.213, 1.638] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.598 | Angle Diff: 35.60°
[Task Sequence] Step 0 | EE Pos: [-0.391, -0.213, 1.637] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.597 | Angle Diff: 35.58°
[Task Sequence] Step 0 | EE Pos: [-0.392, -0.212, 1.637] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.596 | Angle Diff: 35.57°
[Task Sequence] Step 0 | EE Pos: [-0.392, -0.212, 1.636] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.596 | Angle Diff: 35.56°
[Task Sequence] Step 0 | EE Pos: [-0.393, -0.211, 1.636] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.595 | Angle Diff: 35.54°
[Task Sequence] Step 0 | EE Pos: [-0.393, -0.211, 1.635] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.594 | Angle Diff: 35.53°
[Task Sequence] Step 0 | EE Pos: [-0.393, -0.210, 1.635] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.593 | Angle Diff: 35.52°
[Task Sequence] Step 0 | EE Pos: [-0.394, -0.210, 1.634] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.592 | Angle Diff: 35.50°
[Task Sequence] Step 0 | EE Pos: [-0.394, -0.209, 1.634] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.592 | Angle Diff: 35.49°
[Task Sequence] Step 0 | EE Pos: [-0.395, -0.209, 1.633] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.591 | Angle Diff: 35.47°
[Task Sequence] Step 0 | EE Pos: [-0.395, -0.208, 1.633] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.590 | Angle Diff: 35.45°
[Task Sequence] Step 0 | EE Pos: [-0.395, -0.208, 1.633] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.589 | Angle Diff: 35.44°
[Task Sequence] Step 0 | EE Pos: [-0.396, -0.207, 1.632] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.588 | Angle Diff: 35.42°
[Task Sequence] Step 0 | EE Pos: [-0.396, -0.207, 1.632] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.587 | Angle Diff: 35.40°
[Task Sequence] Step 0 | EE Pos: [-0.397, -0.206, 1.631] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.587 | Angle Diff: 35.39°
[Task Sequence] Step 0 | EE Pos: [-0.397, -0.206, 1.630] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.586 | Angle Diff: 35.37°
[Task Sequence] Step 0 | EE Pos: [-0.398, -0.205, 1.630] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.585 | Angle Diff: 35.35°
[Task Sequence] Step 0 | EE Pos: [-0.398, -0.204, 1.629] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.584 | Angle Diff: 35.33°
[Task Sequence] Step 0 | EE Pos: [-0.399, -0.204, 1.629] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.583 | Angle Diff: 35.31°
[Task Sequence] Step 0 | EE Pos: [-0.399, -0.203, 1.628] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.582 | Angle Diff: 35.30°
[Task Sequence] Step 0 | EE Pos: [-0.400, -0.203, 1.628] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.581 | Angle Diff: 35.28°
[Task Sequence] Step 0 | EE Pos: [-0.400, -0.202, 1.627] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.580 | Angle Diff: 35.26°
[Task Sequence] Step 0 | EE Pos: [-0.401, -0.202, 1.627] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.579 | Angle Diff: 35.24°
[Task Sequence] Step 0 | EE Pos: [-0.401, -0.201, 1.626] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.578 | Angle Diff: 35.22°
[Task Sequence] Step 0 | EE Pos: [-0.401, -0.200, 1.625] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.577 | Angle Diff: 35.20°
[Task Sequence] Step 0 | EE Pos: [-0.402, -0.200, 1.625] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.576 | Angle Diff: 35.17°
[Task Sequence] Step 0 | EE Pos: [-0.402, -0.199, 1.624] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.575 | Angle Diff: 35.15°
[Task Sequence] Step 0 | EE Pos: [-0.403, -0.199, 1.624] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.574 | Angle Diff: 35.13°
[Task Sequence] Step 0 | EE Pos: [-0.403, -0.198, 1.623] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.573 | Angle Diff: 35.11°
[Task Sequence] Step 0 | EE Pos: [-0.404, -0.197, 1.622] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.572 | Angle Diff: 35.09°
[Task Sequence] Step 0 | EE Pos: [-0.404, -0.197, 1.622] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.571 | Angle Diff: 35.07°
[Task Sequence] Step 0 | EE Pos: [-0.405, -0.196, 1.621] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.570 | Angle Diff: 35.04°
[Task Sequence] Step 0 | EE Pos: [-0.405, -0.195, 1.620] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.569 | Angle Diff: 35.02°
[Task Sequence] Step 0 | EE Pos: [-0.406, -0.195, 1.620] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.568 | Angle Diff: 35.00°
[Task Sequence] Step 0 | EE Pos: [-0.406, -0.194, 1.619] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.567 | Angle Diff: 34.97°
[Task Sequence] Step 0 | EE Pos: [-0.407, -0.193, 1.618] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.566 | Angle Diff: 34.95°
[Task Sequence] Step 0 | EE Pos: [-0.407, -0.193, 1.618] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.565 | Angle Diff: 34.93°
[Task Sequence] Step 0 | EE Pos: [-0.408, -0.192, 1.617] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.564 | Angle Diff: 34.90°
[Task Sequence] Step 0 | EE Pos: [-0.408, -0.191, 1.616] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.563 | Angle Diff: 34.88°
[Task Sequence] Step 0 | EE Pos: [-0.409, -0.191, 1.616] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.562 | Angle Diff: 34.85°
[Task Sequence] Step 0 | EE Pos: [-0.409, -0.190, 1.615] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.561 | Angle Diff: 34.83°
[Task Sequence] Step 0 | EE Pos: [-0.410, -0.189, 1.614] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.559 | Angle Diff: 34.80°
[Task Sequence] Step 0 | EE Pos: [-0.411, -0.188, 1.614] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.558 | Angle Diff: 34.78°
[Task Sequence] Step 0 | EE Pos: [-0.411, -0.188, 1.613] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.557 | Angle Diff: 34.75°
[Task Sequence] Step 0 | EE Pos: [-0.412, -0.187, 1.612] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.556 | Angle Diff: 34.72°
[Task Sequence] Step 0 | EE Pos: [-0.412, -0.186, 1.612] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.555 | Angle Diff: 34.70°
[Task Sequence] Step 0 | EE Pos: [-0.413, -0.186, 1.611] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.554 | Angle Diff: 34.67°
[Task Sequence] Step 0 | EE Pos: [-0.413, -0.185, 1.610] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.553 | Angle Diff: 34.64°
[Task Sequence] Step 0 | EE Pos: [-0.414, -0.184, 1.609] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.551 | Angle Diff: 34.62°
[Task Sequence] Step 0 | EE Pos: [-0.414, -0.183, 1.609] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.550 | Angle Diff: 34.59°
[Task Sequence] Step 0 | EE Pos: [-0.415, -0.183, 1.608] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.549 | Angle Diff: 34.56°
[Task Sequence] Step 0 | EE Pos: [-0.415, -0.182, 1.607] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.548 | Angle Diff: 34.53°
[Task Sequence] Step 0 | EE Pos: [-0.416, -0.181, 1.606] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.547 | Angle Diff: 34.50°
[Task Sequence] Step 0 | EE Pos: [-0.416, -0.180, 1.606] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.545 | Angle Diff: 34.47°
[Task Sequence] Step 0 | EE Pos: [-0.417, -0.180, 1.605] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.544 | Angle Diff: 34.44°
[Task Sequence] Step 0 | EE Pos: [-0.417, -0.179, 1.604] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.543 | Angle Diff: 34.41°
[Task Sequence] Step 0 | EE Pos: [-0.418, -0.178, 1.603] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.542 | Angle Diff: 34.38°
[Task Sequence] Step 0 | EE Pos: [-0.418, -0.177, 1.602] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.541 | Angle Diff: 34.35°
[Task Sequence] Step 0 | EE Pos: [-0.419, -0.176, 1.602] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.539 | Angle Diff: 34.32°
[Task Sequence] Step 0 | EE Pos: [-0.419, -0.176, 1.601] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.538 | Angle Diff: 34.29°
[Task Sequence] Step 0 | EE Pos: [-0.420, -0.175, 1.600] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.537 | Angle Diff: 34.26°
[Task Sequence] Step 0 | EE Pos: [-0.421, -0.174, 1.599] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.536 | Angle Diff: 34.23°
[Task Sequence] Step 0 | EE Pos: [-0.421, -0.173, 1.598] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.534 | Angle Diff: 34.20°
[Task Sequence] Step 0 | EE Pos: [-0.422, -0.172, 1.597] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.533 | Angle Diff: 34.17°
[Task Sequence] Step 0 | EE Pos: [-0.422, -0.172, 1.597] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.532 | Angle Diff: 34.13°
[Task Sequence] Step 0 | EE Pos: [-0.423, -0.171, 1.596] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.531 | Angle Diff: 34.10°
[Task Sequence] Step 0 | EE Pos: [-0.423, -0.170, 1.595] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.529 | Angle Diff: 34.07°
[Task Sequence] Step 0 | EE Pos: [-0.424, -0.169, 1.594] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.528 | Angle Diff: 34.03°
[Task Sequence] Step 0 | EE Pos: [-0.424, -0.168, 1.593] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.527 | Angle Diff: 34.00°
