[Run Simulation] All outputs will be saved to: outputs\run_20260116_135852
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 347007.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=-0.358, Y=0.229
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=-0.8535, Y=-0.0004, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=-0.6431, Y=-0.2083, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.6966, Y=0.2075, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=0.338, Y=0.216
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=0.6993, Y=0.2029, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7496, Y=-0.2028, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  red_box[0] -> [-0.8534629209042266, -0.0003813023462724163, 1.181]
[Task Sequence]  green_box[0] -> [-0.6430921489755197, -0.20829216489857405, 1.181]
[Task Sequence]  blue_box[0] -> [-0.6965554285121818, 0.20746363072832485, 1.181]
[Task Sequence] Updated targets from vision:
  red_box[0] -> [-0.8534629209042266, -0.0003813023462724163, 1.181]
  green_box[0] -> [-0.6430921489755197, -0.20829216489857405, 1.181]
  blue_box[0] -> [-0.6965554285121818, 0.20746363072832485, 1.181]
  red_target[0] -> [0.7501670781382515, 0.0, 1.181]
  green_target[0] -> [0.6993148124539703, 0.20287973445884835, 1.181]
  blue_target[0] -> [0.7495667135080906, -0.20276934540632538, 1.181]
{'red_box': [[-0.8534629209042266, -0.0003813023462724163, 1.181]], 'green_box': [[-0.6430921489755197, -0.20829216489857405, 1.181]], 'blue_box': [[-0.6965554285121818, 0.20746363072832485, 1.181]], 'red_target': [[0.7501670781382515, 0.0, 1.181]], 'green_target': [[0.6993148124539703, 0.20287973445884835, 1.181]], 'blue_target': [[0.7495667135080906, -0.20276934540632538, 1.181]]}
[Debug] Detected boxes: [('red_box', array([-8.53462921e-01, -3.81302346e-04,  1.18100000e+00])), ('green_box', array([-0.64309215, -0.20829216,  1.181     ])), ('blue_box', array([-0.69655543,  0.20746363,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('green_box', array([-0.64309215, -0.20829216,  1.181     ])), ('blue_box', array([-0.69655543,  0.20746363,  1.181     ])), ('red_box', array([-8.53462921e-01, -3.81302346e-04,  1.18100000e+00]))]
[Debug] Color groups formed: {'green': ['green_box'], 'blue': ['blue_box'], 'red': ['red_box']}
[Debug] Processing color 'green' with boxes ['green_box'] and target 'green_target'
[Task Sequence] Single box for color green
[Debug] Processing color 'blue' with boxes ['blue_box'] and target 'blue_target'
[Task Sequence] Single box for color blue
[Debug] Processing color 'red' with boxes ['red_box'] and target 'red_target'
[Task Sequence] Single box for color red
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.427 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.388, -0.227, 1.634] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.409 | Angle Diff: 35.12°
[Task Sequence] Step 0 | EE Pos: [-0.389, -0.227, 1.634] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.408 | Angle Diff: 35.10°
[Task Sequence] Step 0 | EE Pos: [-0.389, -0.227, 1.633] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.407 | Angle Diff: 35.07°
[Task Sequence] Step 0 | EE Pos: [-0.389, -0.227, 1.632] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.407 | Angle Diff: 35.04°
[Task Sequence] Step 0 | EE Pos: [-0.390, -0.227, 1.632] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.406 | Angle Diff: 35.01°
[Task Sequence] Step 0 | EE Pos: [-0.390, -0.227, 1.631] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.406 | Angle Diff: 34.98°
[Task Sequence] Step 0 | EE Pos: [-0.390, -0.227, 1.631] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.405 | Angle Diff: 34.95°
[Task Sequence] Step 0 | EE Pos: [-0.390, -0.227, 1.630] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.404 | Angle Diff: 34.92°
[Task Sequence] Step 0 | EE Pos: [-0.391, -0.227, 1.630] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.404 | Angle Diff: 34.89°
[Task Sequence] Step 0 | EE Pos: [-0.391, -0.227, 1.629] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.403 | Angle Diff: 34.86°
[Task Sequence] Step 0 | EE Pos: [-0.391, -0.227, 1.629] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.402 | Angle Diff: 34.83°
[Task Sequence] Step 0 | EE Pos: [-0.392, -0.227, 1.628] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.402 | Angle Diff: 34.79°
[Task Sequence] Step 0 | EE Pos: [-0.392, -0.228, 1.627] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.401 | Angle Diff: 34.76°
[Task Sequence] Step 0 | EE Pos: [-0.392, -0.228, 1.627] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.400 | Angle Diff: 34.73°
[Task Sequence] Step 0 | EE Pos: [-0.393, -0.228, 1.626] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.400 | Angle Diff: 34.70°
[Task Sequence] Step 0 | EE Pos: [-0.393, -0.228, 1.626] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.399 | Angle Diff: 34.66°
[Task Sequence] Step 0 | EE Pos: [-0.393, -0.228, 1.625] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.398 | Angle Diff: 34.63°
[Task Sequence] Step 0 | EE Pos: [-0.394, -0.228, 1.624] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.397 | Angle Diff: 34.59°
[Task Sequence] Step 0 | EE Pos: [-0.394, -0.228, 1.624] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.397 | Angle Diff: 34.56°
[Task Sequence] Step 0 | EE Pos: [-0.394, -0.228, 1.623] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.396 | Angle Diff: 34.52°
[Task Sequence] Step 0 | EE Pos: [-0.395, -0.228, 1.622] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.395 | Angle Diff: 34.49°
[Task Sequence] Step 0 | EE Pos: [-0.395, -0.228, 1.622] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.395 | Angle Diff: 34.45°
[Task Sequence] Step 0 | EE Pos: [-0.396, -0.228, 1.621] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.394 | Angle Diff: 34.42°
[Task Sequence] Step 0 | EE Pos: [-0.396, -0.228, 1.620] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.393 | Angle Diff: 34.38°
[Task Sequence] Step 0 | EE Pos: [-0.396, -0.228, 1.620] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.392 | Angle Diff: 34.34°
[Task Sequence] Step 0 | EE Pos: [-0.397, -0.228, 1.619] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.391 | Angle Diff: 34.30°
[Task Sequence] Step 0 | EE Pos: [-0.397, -0.228, 1.618] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.391 | Angle Diff: 34.27°
[Task Sequence] Step 0 | EE Pos: [-0.397, -0.228, 1.618] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.390 | Angle Diff: 34.23°
[Task Sequence] Step 0 | EE Pos: [-0.398, -0.228, 1.617] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.389 | Angle Diff: 34.19°
[Task Sequence] Step 0 | EE Pos: [-0.398, -0.228, 1.616] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.388 | Angle Diff: 34.15°
[Task Sequence] Step 0 | EE Pos: [-0.399, -0.228, 1.616] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.388 | Angle Diff: 34.11°
[Task Sequence] Step 0 | EE Pos: [-0.399, -0.228, 1.615] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.387 | Angle Diff: 34.07°
[Task Sequence] Step 0 | EE Pos: [-0.399, -0.228, 1.614] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.386 | Angle Diff: 34.03°
[Task Sequence] Step 0 | EE Pos: [-0.400, -0.228, 1.613] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.385 | Angle Diff: 33.99°
[Task Sequence] Step 0 | EE Pos: [-0.400, -0.228, 1.613] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.384 | Angle Diff: 33.95°
[Task Sequence] Step 0 | EE Pos: [-0.401, -0.228, 1.612] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.383 | Angle Diff: 33.91°
[Task Sequence] Step 0 | EE Pos: [-0.401, -0.228, 1.611] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.383 | Angle Diff: 33.87°
[Task Sequence] Step 0 | EE Pos: [-0.401, -0.228, 1.610] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.382 | Angle Diff: 33.83°
[Task Sequence] Step 0 | EE Pos: [-0.402, -0.228, 1.610] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.381 | Angle Diff: 33.79°
[Task Sequence] Step 0 | EE Pos: [-0.402, -0.228, 1.609] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.380 | Angle Diff: 33.75°
[Task Sequence] Step 0 | EE Pos: [-0.403, -0.228, 1.608] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.379 | Angle Diff: 33.70°
[Task Sequence] Step 0 | EE Pos: [-0.403, -0.228, 1.607] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.378 | Angle Diff: 33.66°
[Task Sequence] Step 0 | EE Pos: [-0.403, -0.228, 1.607] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.377 | Angle Diff: 33.62°
[Task Sequence] Step 0 | EE Pos: [-0.404, -0.228, 1.606] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.376 | Angle Diff: 33.58°
[Task Sequence] Step 0 | EE Pos: [-0.404, -0.227, 1.605] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.376 | Angle Diff: 33.53°
[Task Sequence] Step 0 | EE Pos: [-0.405, -0.227, 1.604] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.375 | Angle Diff: 33.49°
[Task Sequence] Step 0 | EE Pos: [-0.405, -0.227, 1.603] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.374 | Angle Diff: 33.45°
[Task Sequence] Step 0 | EE Pos: [-0.405, -0.227, 1.603] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.373 | Angle Diff: 33.40°
[Task Sequence] Step 0 | EE Pos: [-0.406, -0.227, 1.602] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.372 | Angle Diff: 33.36°
[Task Sequence] Step 0 | EE Pos: [-0.406, -0.227, 1.601] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.371 | Angle Diff: 33.32°
[Task Sequence] Step 0 | EE Pos: [-0.407, -0.227, 1.600] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.370 | Angle Diff: 33.27°
[Task Sequence] Step 0 | EE Pos: [-0.407, -0.227, 1.599] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.369 | Angle Diff: 33.23°
[Task Sequence] Step 0 | EE Pos: [-0.408, -0.227, 1.599] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.368 | Angle Diff: 33.18°
[Task Sequence] Step 0 | EE Pos: [-0.408, -0.227, 1.598] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.367 | Angle Diff: 33.14°
[Task Sequence] Step 0 | EE Pos: [-0.408, -0.227, 1.597] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.366 | Angle Diff: 33.09°
[Task Sequence] Step 0 | EE Pos: [-0.409, -0.227, 1.596] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.365 | Angle Diff: 33.04°
[Task Sequence] Step 0 | EE Pos: [-0.409, -0.227, 1.595] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.365 | Angle Diff: 33.00°
